Binomial,NumberSpecimens,NumberOverlaps,PercentOverlaps
Passerella iliaca,106,103,97.16981132075472
Spinus tristis,401,397,99.00249376558602
Hesperiphona vespertina,192,190,98.95833333333334
Sayornis saya,210,202,96.19047619047619
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strix varia,72,70,97.22222222222221
Ficedula hypoleuca,18,8,44.44444444444444
Delichon urbicum,43,40,93.02325581395348
Columba oenas,13,9,69.23076923076923
Corvus frugilegus,36,33,91.66666666666666
Falco tinnunculus,60,58,96.66666666666667
Picus viridis,15,14,93.33333333333333
Cuculus canorus,48,48,100
Streptopelia turtur,21,19,90.47619047619048
Motacilla alba,62,62,100
Oriolus oriolus,18,14,77.77777777777779
Luscinia megarhynchos,57,57,100
Lullula arborea,14,9,64.28571428571429
Otis tarda,9,2,22.22222222222222
Pandion haliaetus,19,18,94.73684210526315
Numenius arquata,13,11,84.61538461538461
Numenius phaeopus,11,3,27.27272727272727
Burhinus oedicnemus,24,8,33.33333333333333
Limosa lapponica,34,26,76.47058823529412
Glareola pratincola,8,3,37.5
Cursorius cursor,9,5,55.55555555555556
Limosa limosa,7,6,85.71428571428571
Calidris alpina,25,17,68
Tringa totanus,16,16,100
Calidris canutus,17,5,29.411764705882355
Haematopus ostralegus,16,10,62.5
Arenaria interpres,45,32,71.11111111111111
Rallus aquaticus,21,20,95.23809523809523
Gallinula chloropus,33,25,75.75757575757575
Ardea purpurea,20,12,60
Ardea cinerea,22,22,100
Grus grus,4,1,25
Botaurus stellaris,18,14,77.77777777777779
Geotrygon montana,12,7,58.333333333333336
Megarynchus pitangua,3,3,100
NA,NA,NA,NA
Athene noctua,8,8,100
Buteo lineatus,196,191,97.44897959183673
Setophaga virens,102,101,99.01960784313727
Podilymbus podiceps,156,146,93.58974358974359
Spizella passerina,165,163,98.7878787878788
Setophaga discolor,162,142,87.65432098765432
Leucosticte arctoa,20,0,0
Setophaga pinus,211,172,81.51658767772511
Columbina passerina,53,50,94.33962264150944
NA,NA,NA,NA
Sitta pusilla,117,90,76.92307692307693
Chamaea fasciata,57,56,98.24561403508771
Setophaga nigrescens,64,64,100
Micrathene whitneyi,36,36,100
Glaucidium brasilianum,3,0,0
Ninox scutulata,3,1,33.33333333333333
Vireo cassinii,104,103,99.03846153846155
Artemisiospiza belli,165,60,36.36363636363637
Setophaga petechia,205,203,99.02439024390245
Leucosticte tephrocotis,76,18,23.684210526315788
Vireo griseus,162,123,75.92592592592592
NA,NA,NA,NA
Aphelocoma coerulescens,48,33,68.75
Poecile gambeli,84,79,94.04761904761905
Garrulus glandarius,22,22,100
Nucifraga caryocatactes,19,13,68.42105263157895
Accipiter gentilis,29,28,96.55172413793103
Acrocephalus scirpaceus,14,13,92.85714285714286
Aegolius funereus,7,3,42.857142857142854
Aegithalos caudatus,6,6,100
Alca torda,32,13,40.625
Anas acuta,34,15,44.11764705882353
Anser anser,7,7,100
Anser fabalis,4,3,75
Anthus trivialis,117,117,100
Aquila chrysaetos,24,17,70.83333333333334
Asio otus,45,44,97.77777777777777
Bombycilla garrulus,41,30,73.17073170731707
Branta bernicla,11,2,18.181818181818183
Bucephala clangula,11,10,90.9090909090909
Buteo buteo,36,36,100
Buteo lagopus,27,27,100
Cepphus grylle,26,12,46.15384615384615
Charadrius hiaticula,88,17,19.318181818181817
Circus aeruginosus,31,28,90.32258064516128
Ciconia ciconia,11,11,100
Columba livia,13,13,100
Columba palumbus,16,16,100
Corvus corax,24,10,41.66666666666667
NA,NA,NA,NA
Dryocopus martius,6,6,100
Emberiza schoeniclus,16,16,100
Erithacus rubecula,33,33,100
Falco subbuteo,29,29,100
Falco peregrinus,19,19,100
Fratercula arctica,24,19,79.16666666666666
Galerida cristata,58,17,29.310344827586203
Fulmarus glacialis,13,10,76.92307692307693
Gavia arctica,8,3,37.5
Lanius collurio,107,21,19.626168224299064
Lanius excubitor,40,32,80
Larus argentatus,7,7,100
NA,NA,NA,NA
Melanitta fusca,7,1,14.285714285714285
Milvus milvus,26,26,100
Motacilla flava,47,45,95.74468085106383
Oenanthe oenanthe,58,29,50
Periparus ater,46,46,100
Cyanistes caeruleus,36,36,100
Passer domesticus,297,296,99.66329966329967
Passer montanus,34,33,97.05882352941177
Perdix perdix,16,16,100
Pernis apivorus,6,6,100
Phasianus colchicus,9,9,100
Phylloscopus trochilus,83,82,98.79518072289156
Pica pica,65,64,98.46153846153847
Podiceps grisegena,5,3,60
Podiceps cristatus,15,15,100
Podiceps nigricollis,7,6,85.71428571428571
Pluvialis apricaria,9,6,66.66666666666666
Prunella modularis,25,25,100
Pyrrhula pyrrhula,11,10,90.9090909090909
Regulus regulus,19,19,100
Somateria mollissima,11,3,27.27272727272727
Strix aluco,18,18,100
Sylvia atricapilla,57,56,98.24561403508771
Surnia ulula,4,3,75
Sylvia curruca,27,26,96.29629629629629
Sylvia communis,109,108,99.08256880733946
Tetrao urogallus,12,7,58.333333333333336
Threskiornis aethiopicus,3,2,66.66666666666666
Turdus iliacus,30,30,100
Turdus philomelos,25,25,100
Turdus torquatus,13,3,23.076923076923077
Mixornis gularis,6,5,83.33333333333334
NA,NA,NA,NA
Uropsila leucogastra,8,6,75
Chalcomitra senegalensis,42,34,80.95238095238095
Cyanocompsa parellina,19,18,94.73684210526315
Chlorophoneus olivaceus,22,22,100
Telophorus zeylonus,23,21,91.30434782608695
Cyanomitra olivacea,13,12,92.3076923076923
Emarginata schlegelii,8,8,100
NA,NA,NA,NA
Turdoides jardineii,14,14,100
Aphelocoma ultramarina,8,8,100
NA,NA,NA,NA
Sporophila morelleti,80,74,92.5
Lanius collaris,16,15,93.75
NA,NA,NA,NA
Icterus dominicensis,23,0,0
Ploceus ocularis,23,22,95.65217391304348
Cyrtonyx montezumae,5,4,80
Emberiza tahapisi,12,12,100
Strix woodfordii,7,7,100
Tchagra senegalus,4,1,25
Dendropicos fuscescens,18,18,100
Charadrius tricollaris,23,23,100
Oenanthe familiaris,29,29,100
Chlorophoneus sulfureopectus,18,16,88.88888888888889
NA,NA,NA,NA
Icterus graduacauda,20,9,45
NA,NA,NA,NA
Peucedramus taeniatus,19,7,36.84210526315789
Basileuterus belli,13,1,7.6923076923076925
NA,NA,NA,NA
Oenanthe pileata,23,13,56.52173913043478
Nectarinia famosa,11,11,100
NA,NA,NA,NA
Rhynchocyclus brevirostris,20,7,35
Jynx ruficollis,10,10,100
Lybius torquatus,18,16,88.88888888888889
Polioptila albiloris,13,11,84.61538461538461
Macronyx croceus,23,21,91.30434782608695
Passer griseus,16,3,18.75
NA,NA,NA,NA
Sylvietta rufescens,7,5,71.42857142857143
Cisticola lais,28,15,53.57142857142857
Cisticola fulvicapilla,19,19,100
Thalurania colombica,6,3,50
Icterus pustulatus,17,17,100
NA,NA,NA,NA
Tachycineta thalassina,63,61,96.82539682539682
Cardellina rubrifrons,16,11,68.75
NA,NA,NA,NA
Turdus olivaceus,15,15,100
Asio capensis,16,16,100
Euplectes capensis,11,9,81.81818181818183
Calendulauda sabota,9,9,100
Ploceus bicolor,12,11,91.66666666666666
Lagonosticta rubricata,12,12,100
Amblycercus holosericeus,35,29,82.85714285714286
Batis capensis,17,15,88.23529411764706
Pogoniulus pusillus,9,9,100
Sporophila torqueola,17,14,82.35294117647058
NA,NA,NA,NA
Halcyon chelicuti,21,21,100
Phyllastrephus terrestris,17,16,94.11764705882352
Eremomela icteropygialis,7,5,71.42857142857143
Corythaixoides concolor,5,5,100
Euplectes axillaris,12,12,100
Apaloderma narina,9,9,100
Cuculus clamosus,7,7,100
Atthis heloisa,4,0,0
Amazona autumnalis,14,14,100
Mirafra africana,14,14,100
NA,NA,NA,NA
Geocolaptes olivaceus,4,4,100
Coracias caudatus,20,17,85
Ramphocelus dimidiatus,63,53,84.12698412698413
Turtur chalcospilos,6,6,100
NA,NA,NA,NA
Emberiza flaviventris,20,20,100
Tauraco corythaix,6,2,33.33333333333333
Icterus wagleri,18,17,94.44444444444444
NA,NA,NA,NA
Euplectes ardens,27,26,96.29629629629629
NA,NA,NA,NA
Pytilia melba,16,15,93.75
Cisticola ayresii,31,15,48.38709677419355
Rostratula benghalensis,22,13,59.09090909090909
Merops bullockoides,8,8,100
Indicator minor,5,5,100
NA,NA,NA,NA
Tchagra tchagra,7,7,100
Cisticola tinniens,42,42,100
Bolborhynchus lineola,12,3,25
Diglossa baritula,19,3,15.789473684210526
Hirundo dimidiata,4,4,100
Crithagra sulphurata,3,3,100
NA,NA,NA,NA
Accipiter minullus,15,11,73.33333333333333
Crithagra mozambica,10,8,80
Caprimulgus pectoralis,3,2,66.66666666666666
Cisticola rufilatus,6,5,83.33333333333334
Monticola brevipes,14,14,100
Euplectes orix,31,28,90.32258064516128
Anthus leucophrys,29,28,96.55172413793103
NA,NA,NA,NA
Phylloscopus ruficapilla,8,5,62.5
NA,NA,NA,NA
Falco biarmicus,16,16,100
Merops hirundineus,8,7,87.5
NA,NA,NA,NA
Campephilus principalis,31,30,96.7741935483871
Cinnyris cupreus,3,2,66.66666666666666
Ceryle rudis,19,18,94.73684210526315
Leptotila jamaicensis,33,26,78.78787878787878
Campethera abingoni,12,12,100
Bubalornis niger,12,10,83.33333333333334
NA,NA,NA,NA
NA,NA,NA,NA
Euplectes progne,37,37,100
Accipiter tachiro,9,9,100
Muscicapa adusta,10,10,100
Phylloscopus collybita,30,28,93.33333333333333
Cisticola juncidis,8,4,50
Centropus superciliosus,8,7,87.5
NA,NA,NA,NA
NA,NA,NA,NA
Dendropicos griseocephalus,16,16,100
Euplectes afer,26,23,88.46153846153845
Motacilla capensis,26,24,92.3076923076923
Motacilla aguimp,3,2,66.66666666666666
Pterocles gutturalis,9,6,66.66666666666666
NA,NA,NA,NA
Streptopelia capicola,7,6,85.71428571428571
Amblyospiza albifrons,11,10,90.9090909090909
Corvus corone,25,25,100
Dicrurus adsimilis,4,4,100
NA,NA,NA,NA
Charadrius marginatus,20,10,50
Coturnix delegorguei,8,7,87.5
NA,NA,NA,NA
Eremomela usticollis,8,4,50
Ploceus velatus,16,16,100
Geothlypis poliocephala,4,1,25
Anthus vaalensis,12,12,100
Riparia paludicola,7,5,71.42857142857143
NA,NA,NA,NA
Crithagra atrogularis,5,5,100
Chiroxiphia linearis,3,2,66.66666666666666
Euplectes macroura,3,2,66.66666666666666
Oreothlypis superciliosa,9,2,22.22222222222222
Callipepla squamata,12,11,91.66666666666666
Icterus gularis,11,9,81.81818181818183
Vireo bellii,51,47,92.15686274509804
Thryophilus rufalbus,9,5,55.55555555555556
NA,NA,NA,NA
Icterus chrysater,11,9,81.81818181818183
Aphelocoma unicolor,10,9,90
Icterus pectoralis,3,2,66.66666666666666
Mitrospingus cassinii,4,1,25
Estrilda astrild,22,22,100
Empidonax traillii,67,60,89.55223880597015
Tyrannus dominicensis,25,23,92
NA,NA,NA,NA
Apalis flavida,8,1,12.5
Prinia maculosa,10,9,90
Halcyon albiventris,9,8,88.88888888888889
Cisticola natalensis,27,27,100
Caprimulgus rufigena,6,6,100
Crithagra gularis,10,10,100
Oena capensis,14,14,100
NA,NA,NA,NA
Cossypha heuglini,11,10,90.9090909090909
NA,NA,NA,NA
Trochocercus cyanomelas,10,10,100
Laniarius ferrugineus,5,5,100
Rhinopomastus cyanomelas,9,9,100
Estrilda erythronotos,10,5,50
Dendropicos namaquus,9,9,100
NA,NA,NA,NA
Bubo africanus,6,6,100
Cisticola chiniana,20,20,100
Emberiza capensis,6,5,83.33333333333334
Camaroptera brachyura,11,11,100
Anthoscopus caroli,6,2,33.33333333333333
Glaucidium capense,3,3,100
Vanellus coronatus,8,8,100
NA,NA,NA,NA
Florisuga mellivora,8,3,37.5
Campethera caroli,9,9,100
NA,NA,NA,NA
Fringilla coelebs,11,9,81.81818181818183
Loxia curvirostra,35,11,31.428571428571427
Sitta frontalis,6,3,50
Chloropsis cochinchinensis,5,4,80
Turdus chiguanco,6,3,50
Poecile rufescens,113,104,92.03539823008849
Oenanthe deserti,4,2,50
NA,NA,NA,NA
Certhia brachydactyla,24,24,100
Linaria cannabina,41,41,100
Lanius senator,50,13,26
Picus canus,7,6,85.71428571428571
Larus ridibundus,18,17,94.44444444444444
Tetrax tetrax,5,2,40
Halcyon smyrnensis,5,3,60
Milvus migrans,26,25,96.15384615384616
Calandrella brachydactyla,10,6,60
Falco cherrug,5,5,100
Circaetus gallicus,3,3,100
Puffinus lherminieri,10,8,80
Pagodroma nivea,3,3,100
Eudynamys scolopaceus,4,3,75
Alle alle,23,4,17.391304347826086
Ixobrychus minutus,13,5,38.46153846153847
Ardea alba,7,7,100
Tyto alba,11,9,81.81818181818183
NA,NA,NA,NA
Jynx torquilla,25,12,48
Neophron percnopterus,12,11,91.66666666666666
NA,NA,NA,NA
Melanocorypha calandra,16,11,68.75
Uria aalge,35,12,34.285714285714285
Merops persicus,4,4,100
Limnodromus griseus,50,31,62
Egretta garzetta,7,6,85.71428571428571
Merops leschenaulti,4,3,75
Mergus merganser,4,4,100
Harpactes erythrocephalus,3,1,33.33333333333333
Chlidonias niger,5,0,0
Aythya marila,6,0,0
Centropus viridis,3,2,66.66666666666666
Merops orientalis,3,1,33.33333333333333
Anthus hodgsoni,6,6,100
Anthus pratensis,43,40,93.02325581395348
Motacilla cinerea,33,33,100
Motacilla citreola,4,3,75
NA,NA,NA,NA
Pycnonotus barbatus,5,5,100
Pycnonotus cafer,4,4,100
Pycnonotus goiavier,4,3,75
Chloropsis cyanopogon,3,2,66.66666666666666
Cinclus cinclus,6,6,100
Copsychus saularis,5,3,60
Troglodytes troglodytes,24,24,100
Monticola solitarius,12,9,75
Oenanthe hispanica,17,14,82.35294117647058
Saxicola caprata,4,4,100
Culicicapa ceylonensis,5,4,80
Niltava sundara,4,3,75
Bias musicus,5,5,100
Hypothymis azurea,4,2,50
Terpsiphone atrocaudata,3,3,100
Regulus ignicapilla,27,18,66.66666666666666
Terpsiphone viridis,5,4,80
Acrocephalus arundinaceus,28,15,53.57142857142857
Acrocephalus melanopogon,14,13,92.85714285714286
Acrocephalus stentoreus,5,1,20
Cettia cetti,6,5,83.33333333333334
Locustella naevia,3,1,33.33333333333333
Sylvia melanocephala,8,7,87.5
Sylvia hortensis,36,1,2.7777777777777777
Sylvia nisoria,5,3,60
Sylvia conspicillata,4,4,100
Malacopteron magnum,3,1,33.33333333333333
NA,NA,NA,NA
NA,NA,NA,NA
Pachycephala cinerea,8,0,0
Panurus biarmicus,22,20,90.9090909090909
Poecile palustris,19,14,73.68421052631578
Remiz pendulinus,18,16,88.88888888888889
Psaltriparus minimus,229,216,94.32314410480349
Leptocoma sperata,4,3,75
Gymnoris xanthocollis,5,4,80
Passer hispaniolensis,9,4,44.44444444444444
Petronia petronia,13,9,69.23076923076923
Ploceus philippinus,8,4,50
Corvus enca,5,5,100
Acridotheres fuscus,5,3,60
Cinnyricinclus leucogaster,4,4,100
Spermestes cucullata,4,1,25
Platalea leucorodia,7,6,85.71428571428571
Nigrita canicapillus,5,4,80
Carduelis carduelis,12,11,91.66666666666666
Linaria flavirostris,9,7,77.77777777777779
Passerculus sandwichensis,85,65,76.47058823529412
Sterna dougallii,104,88,84.61538461538461
Passerina ciris,121,110,90.9090909090909
Melospiza georgiana,53,51,96.22641509433963
Pipilo erythrophthalmus,220,212,96.36363636363636
Toxostoma redivivum,173,164,94.79768786127167
Geothlypis tolmiei,183,181,98.90710382513662
Quiscalus quiscula,112,107,95.53571428571429
Parkesia noveboracensis,24,24,100
Jacana jacana,4,4,100
Phoenicopterus ruber,15,0,0
Euphonia violacea,4,3,75
Cyanerpes cyaneus,6,3,50
Capito niger,7,5,71.42857142857143
Tangara cayana,14,13,92.85714285714286
Cacicus cela,8,8,100
Chelidoptera tenebrosa,12,10,83.33333333333334
Synoicus chinensis,5,3,60
Trichastoma malaccense,3,0,0
Todiramphus chloris,5,3,60
Nettapus coromandelianus,6,6,100
Ammodramus savannarum,11,11,100
Himatione sanguinea,78,78,100
Lanius borealis,27,27,100
Quiscalus major,51,38,74.50980392156863
Poecile carolinensis,155,150,96.7741935483871
Callipepla californica,278,250,89.92805755395683
Strix nebulosa,25,5,20
Lagopus lagopus,27,18,66.66666666666666
Pyrocephalus rubinus,5,5,100
Conuropsis carolinensis,118,113,95.76271186440678
Lagopus leucura,13,8,61.53846153846154
Amaurornis olivacea,7,1,14.285714285714285
Sitta pygmaea,78,75,96.15384615384616
Cotinga cayana,7,5,71.42857142857143
Tangara gyrola,4,4,100
Phalacrocorax carbo,12,5,41.66666666666667
Troglodytes hiemalis,29,29,100
NA,NA,NA,NA
Progne chalybea,11,10,90.9090909090909
Cinclocerthia ruficauda,7,7,100
Chrysococcyx cupreus,8,7,87.5
Allenia fusca,7,7,100
Troglodytes pacificus,30,30,100
Spizella breweri,65,64,98.46153846153847
Polioptila californica,89,63,70.78651685393258
Coturnicops noveboracensis,18,1,5.555555555555555
Megascops kennicottii,37,34,91.8918918918919
Melozone crissalis,34,32,94.11764705882352
NA,NA,NA,NA
Eulampis holosericeus,7,7,100
Rallus crepitans,9,8,88.88888888888889
Coereba flaveola,73,73,100
Arremonops rufivirgatus,20,17,85
Amandava amandava,4,4,100
NA,NA,NA,NA
Aimophila ruficeps,47,17,36.17021276595745
Charadrius nivosus,8,7,87.5
Selasphorus sasin,57,57,100
Trachylaemus purpuratus,5,5,100
Poecile hudsonicus,56,38,67.85714285714286
Falcipennis canadensis,18,12,66.66666666666666
Cathartes aura,3,3,100
Carpodacus erythrinus,3,2,66.66666666666666
Cypseloides niger,3,2,66.66666666666666
NA,NA,NA,NA
NA,NA,NA,NA
Larus hyperboreus,5,1,20
Otus scops,22,13,59.09090909090909
Macropygia tenuirostris,8,7,87.5
Sporophila americana,16,0,0
Xiphorhynchus guttatus,5,0,0
Myrmotherula schisticolor,13,0,0
NA,NA,NA,NA
Tyrannus melancholicus,4,4,100
Myiozetetes cayanensis,5,5,100
Contopus sordidulus,3,3,100
NA,NA,NA,NA
Pachyramphus cinnamomeus,17,1,5.88235294117647
Rhytipterna holerythra,5,4,80
Empidonax flavescens,7,2,28.57142857142857
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Irena puella,5,2,40
Lanius cristatus,3,3,100
Lanius schach,3,3,100
Lanius minor,3,0,0
Cantorchilus modestus,9,9,100
Manucodia ater,3,1,33.33333333333333
Lycocorax pyrrhopterus,5,4,80
NA,NA,NA,NA
Ammodramus humeralis,3,2,66.66666666666666
Saltator maximus,16,15,93.75
Caryothraustes canadensis,9,3,33.33333333333333
Chrysothlypis chrysomelas,17,5,29.411764705882355
NA,NA,NA,NA
NA,NA,NA,NA
Bangsia arcaei,6,4,66.66666666666666
Euphonia minuta,3,3,100
Euphonia anneae,25,7,28.000000000000004
Tangara florida,24,7,29.166666666666668
Tangara dowii,10,5,50
Dacnis venusta,6,6,100
NA,NA,NA,NA
Loxops coccineus,15,12,80
Melozone leucotis,3,3,100
Certhidea olivacea,5,3,60
NA,NA,NA,NA
Phylloscopus trivirgatus,3,3,100
Yuhina castaniceps,8,0,0
NA,NA,NA,NA
Brachypteryx hyperythra,3,1,33.33333333333333
NA,NA,NA,NA
Platysteira cyanea,4,4,100
Melanochlora sultanea,4,2,50
NA,NA,NA,NA
Tichodroma muraria,9,2,22.22222222222222
Leptocoma zeylonica,4,4,100
Emberiza cia,7,6,85.71428571428571
NA,NA,NA,NA
Emberiza cirlus,7,7,100
Sphyrapicus thyroideus,43,12,27.906976744186046
Strix occidentalis,11,3,27.27272727272727
Hydroprogne caspia,6,6,100
Myiarchus crinitus,3,3,100
NA,NA,NA,NA
Caracara cheriway,11,10,90.9090909090909
Glaucidium gnoma,3,2,66.66666666666666
Charadrius melodus,12,4,33.33333333333333
Apteryx australis,3,2,66.66666666666666
Sula leucogaster,5,3,60
Rostrhamus sociabilis,4,2,50
Accipiter striatus,3,3,100
Lagopus muta,3,3,100
Vanellus indicus,3,3,100
Porphyrio porphyrio,4,2,50
NA,NA,NA,NA
Malacoptila panamensis,10,2,20
Jacamerops aureus,3,1,33.33333333333333
Falco rusticolus,4,4,100
Phaethornis yaruqui,4,0,0
Apus affinis,4,2,50
Thalurania furcata,5,5,100
Heliomaster constantii,4,1,25
NA,NA,NA,NA
Chloroceryle americana,7,7,100
NA,NA,NA,NA
Nyctidromus albicollis,20,16,80
Pionites melanocephalus,3,2,66.66666666666666
Amazona ochrocephala,4,0,0
Loriculus philippensis,7,7,100
Loriculus galgulus,3,2,66.66666666666666
Cyanoramphus auriceps,3,1,33.33333333333333
Aechmophorus occidentalis,5,5,100
Centrocercus urophasianus,4,4,100
NA,NA,NA,NA
Petrochelidon fulva,37,35,94.5945945945946
Coragyps atratus,6,5,83.33333333333334
Tangara cyanoptera,40,0,0
NA,NA,NA,NA
Diglossa albilatera,15,15,100
Trochilus polytmus,4,2,50
Tangara chilensis,3,1,33.33333333333333
NA,NA,NA,NA
Anthreptes malacensis,8,5,62.5
Pyrrhocorax graculus,8,7,87.5
Montifringilla nivalis,8,7,87.5
Pycnonotus plumosus,3,0,0
Anas gracilis,16,16,100
Myzomela obscura,3,0,0
Lalage sueurii,17,0,0
Circus approximans,13,8,61.53846153846154
Chordeiles acutipennis,4,3,75
Galbula ruficauda,5,5,100
Setophaga auduboni,100,100,100
NA,NA,NA,NA
Prunella collaris,7,6,85.71428571428571
Emberiza calandra,7,7,100
Anthus petrosus,5,4,80
Prinia subflava,5,5,100
